-8.7843,-0.07395,5.9237,0.12168,0.03114,2.2262e-06,2.2262e-06,0.0035789,0.48574,1,0.31579
-8.7843,-0.07395,2.4447,0.24187,1.3805,-0.0065897,-0.0065897,0.0042012,0.51426,1,0.31579
-8.7843,0.32605,5.1923,0.082125,4.3316,0.049372,0.049372,0.00083024,0.74927,1,0.42105
-8.7843,0.32605,3.9606,0.29287,2.0829,0.1411,0.1411,0.0098909,0.25073,1,0.42105
-8.7843,0.52605,3.6462,0.2123,2.1858,0.019563,0.019563,0.033943,1,1,0.68421
-8.7843,0.72605,2.7086,0.28878,1.9697,0.07381,0.07381,0.047485,1,1,0.34211
-8.5843,-0.67395,1.9417,0.079202,1.268,0.011468,0.011468,0.00055181,0.8,1,0.13158
-8.5843,-0.47395,2.4063,0.15036,0.80658,0.037012,0.037012,0.015204,1,1,0.36842
-8.5843,-0.27395,1.873,0.18633,1.2954,-0.14076,-0.14076,0.025686,1,1,0.26316
-8.5843,-0.07395,0.60399,0.27228,2.9282,-0.089549,-0.089549,0.021478,1,1,0.18421
-8.5843,0.32605,1.3126,0.13599,1.5945,-0.037128,-0.037128,0.015166,1,1,0.23684
-8.5843,0.52605,2.8218,0.28121,3.2344,0.051909,0.051909,0.05917,1,1,0.76316
-8.5843,0.72605,1.3929,0.23836,0.9696,-0.059561,-0.059561,0.017854,0.55833,1,0.47368
-8.5843,0.72605,3.6245,0.61433,0.055518,-0.049784,-0.049784,0.091377,0.44167,1,0.47368
-8.3843,-0.47395,2.5862,0.25732,1.0019,0.11131,0.11131,0.042745,1,1,0.34211
-8.3843,-0.27395,2.2713,0.19169,0.78708,0.0020774,0.0020774,0.019018,1,1,0.31579
-8.3843,0.52605,0.40775,0.52423,0.023816,0.0087793,0.0087793,0.049826,0.625,1,0.21053
-8.3843,0.72605,3.2891,0.81792,0.0027599,-0.0092635,-0.0092635,0.031092,0.22222,1,0.23684
-8.1843,-0.47395,3.3477,0.46622,0.03792,0.038962,0.038962,0.045614,0.83333,1,0.15789
-8.1843,-0.07395,6.1394,0.64136,0.021014,0.0041831,0.0041831,0.011965,0.8,1,0.13158
-8.1843,0.72605,1.744,0.77518,1.9038,0.25331,0.25331,0.07203,1,1,0.28947
-8.1843,0.92605,1.8166,0.73684,2.0556,0.16165,0.16165,0.038679,1,1,0.15789
-7.9843,-0.27395,6.1986,0.65633,0.041096,-0.007025,-0.007025,0.0012832,0.42857,1,0.18421
-7.9843,-0.07395,3.6904,0.7753,4.381,-0.1678,-0.1678,0.010515,1,1,0.15789
-7.9843,0.72605,0.18396,0.73211,0.009603,-0.0069302,-0.0069302,0.0050013,0.25,1,0.21053
-7.9843,0.92605,3.0463,1.2832,0.027287,0.011722,0.011722,0.0050353,0.25,1,0.21053
-7.9843,0.92605,0.5555,0.76907,0.012489,-0.0028106,-0.0028106,0.00063252,0.25,1,0.21053
-7.5843,-3.0739,4.0952,0.071464,2.1639,0.024955,0.024955,0.0012148,1,1,0.21053
-7.5843,-2.8739,2.2922,0.11351,5.2124,-0.16502,-0.16502,0.008761,1,1,0.34211
-7.5843,-2.4739,3.7666,0.34595,0.075908,0.010687,0.010687,0.0015183,0.6,1,0.13158
