97.5,1118,0.19265,31.048,0.0037974,-0.79257,-0.79257,509.59,1,1,0.21053
97.5,1138,0.20194,32.372,0.0031222,-0.26803,-0.26803,137.79,1,1,0.22807
97.5,1158,0.18983,32.672,0.00046214,-0.2248,-0.2248,110.67,0.6,1,0.17544
117.5,1098,0.1905,31.012,0.0033397,-0.94343,-0.94343,611.45,0.90909,1,0.19298
117.5,1118,0.19436,31.522,0.0040965,-0.86819,-0.86819,370.65,0.96875,1,0.5614
117.5,1138,0.18719,32.636,0.0037495,-0.45756,-0.45756,311.48,1,1,0.61404
117.5,1158,0.1947,31.249,0.0034345,-0.24379,-0.24379,158.75,1,1,0.5614
117.5,1178,0.20065,29.024,0.011255,0.088565,0.088565,133.93,1,1,0.35088
137.5,1098,0.17333,34.445,0.0042658,-0.97578,-0.97578,268.57,0.81818,1,0.19298
137.5,1118,0.1816,32.044,0.0043618,-0.93907,-0.93907,367.87,0.96774,1,0.54386
137.5,1138,0.19205,33.953,0.0037944,-0.72819,-0.72819,240.45,0.97778,1,0.78947
137.5,1158,0.19763,29.206,0.0077509,-0.045971,-0.045971,115.88,1,1,0.59649
137.5,1178,0.1826,27.566,0.009771,0.13193,0.13193,69.332,1,1,0.52632
137.5,1198,0.1974,25.378,0.020593,0.54091,0.54091,47.767,1,1,0.17544
157.5,1098,0.1641,34.251,0.0028869,-0.39462,-0.39462,127.96,1,1,0.17544
157.5,1118,0.22115,41.31,0.015037,-0.356,-0.356,347.23,0.95238,1,0.73684
157.5,1138,0.17812,35.37,0.0035499,-0.49492,-0.49492,146.7,0.6,1,0.61404
157.5,1138,3.8572,34.257,0.003588,0.087101,0.087101,2.1144,0.057143,1,0.61404
157.5,1158,0.18241,30.506,0.0067961,-0.11661,-0.11661,132.2,0.97778,1,0.78947
157.5,1178,0.18453,25.841,0.011803,0.29741,0.29741,41.316,1,1,0.54386
157.5,1198,0.1214,21.787,0.0031146,0.12211,0.12211,4.9436,0.5,1,0.17544
177.5,858,2.3498,28.009,0.042238,0.027006,0.027006,27.463,0.90909,1,0.19298
177.5,878,2.4747,25.818,0.040144,1.0403,1.0403,123.53,0.90909,1,0.19298
177.5,898,2.2028,35.02,0.0035958,-0.027865,-0.027865,1.3535,1,1,0.17544
177.5,918,2.226,30.985,0.0085852,0.12586,0.12586,31.458,1,1,0.21053
177.5,938,2.1927,31.042,0.0089658,-0.13215,-0.13215,30.667,1,1,0.22807
177.5,1098,0.3485,59.675,0.025423,-1.8611,-1.8611,152.71,0.90909,1,0.19298
177.5,1118,0.3407,51.278,0.026151,-0.10282,-0.10282,208.73,0.97561,1,0.7193
177.5,1138,0.26493,47.456,0.024374,0.27176,0.27176,302.26,0.74314,1,0.77193
177.5,1138,0.54217,48.371,0.0034261,-0.012792,-0.012792,0.33216,0.085027,1,0.77193
177.5,1138,0.24487,25.655,0.00023687,-0.018374,-0.018374,2.9001,0.12638,1,0.77193
177.5,1158,0.29008,40.559,0.029244,1.1159,1.1159,281.2,0.97778,1,0.78947
177.5,1178,0.26949,27.479,0.035227,0.71161,0.71161,43.076,1,1,0.7193
177.5,1198,0.4084,30.273,0.057672,1.2291,1.2291,57.14,1,1,0.35088
197.5,838,2.3099,30.173,0.02653,-0.088126,-0.088126,18.752,1,1,0.35088
197.5,858,2.3797,27.468,0.064667,1.1623,1.1623,87.738,0.96774,1,0.54386
