660,126.5,2.6008,7.3976,1.1856,-2.7302,-2.7302,7.7786,1,1,0.20833
660,146.5,4.6377,5.0624,4.6218,-9.2895,-9.2895,20.287,1,1,0.4375
660,166.5,2.5295,8.676,0.052548,0.35326,0.35326,2.9914,0.19355,1,0.64583
680,6.5,1.5343,10.58,0.042304,-0.79972,-0.79972,20.968,1,1,0.20833
680,26.5,1.5386,12.045,0.045032,-0.58586,-0.58586,39.048,1,1,0.20833
680,46.5,1.5735,22.232,0.016172,0.17017,0.17017,20.138,1,1,0.20833
680,66.5,1.69,26.007,0.022374,0.20568,0.20568,2.729,0.9,1,0.20833
680,86.5,1.6082,23.586,0.0070202,0.24488,0.24488,29.194,1,1,0.20833
680,106.5,3.2763,5.858,0.11231,-0.11558,-0.11558,0.76016,0.34958,1,0.41667
680,106.5,1.5941,10.253,0.19044,-0.082632,-0.082632,223.23,0.65042,1,0.41667
680,126.5,3.3245,7.418,1.2145,-1.7141,-1.7141,5.805,1,1,0.66667
680,146.5,3.2588,7.2689,3.3347,-6.3308,-6.3308,15.113,1,1,0.6875
680,166.5,3.4481,7.4328,1.5193,-1.0261,-1.0261,4.3255,0.61112,1,0.75
680,166.5,5.9951,2.2238,0.0528,-0.041004,-0.041004,0.031845,0.38888,1,0.75
680,186.5,5.9226,2.2799,0.13369,-0.10393,-0.10393,0.080794,0.54054,1,0.77083
680,186.5,2.4992,8.3462,0.052963,0.27295,0.27295,3.1546,0.35135,1,0.77083
680,206.5,5.925,2.2782,0.11882,-0.092374,-0.092374,0.071817,0.66667,1,0.8125
680,206.5,2.4868,5.1607,0.0019355,0.0080682,0.0080682,0.16948,0.28205,1,0.8125
680,466.5,1.6494,29.976,0.003169,-0.06177,-0.06177,1.5385,1,1,0.20833
680,526.5,1.5998,31.742,0.0029796,-0.0064457,-0.0064457,5.8721,1,1,0.20833
680,546.5,1.5807,29.532,0.0014714,-0.0032092,-0.0032092,8.1914,1,1,0.20833
680,566.5,1.5839,31.874,0.0024839,-0.036824,-0.036824,13.229,1,1,0.20833
680,626.5,1.5571,30.888,0.00044089,0.07216,0.07216,15.448,1,1,0.20833
700,-13.5,1.5343,10.58,0.042304,-0.79972,-0.79972,20.968,1,1,0.20833
700,6.5,1.5465,11.247,0.040831,-0.49906,-0.49906,28.315,1,1,0.625
700,26.5,1.5488,14.952,0.034811,-0.31418,-0.31418,53.571,1,1,0.625
700,46.5,1.5971,19.765,0.031038,0.23019,0.23019,54.573,1,1,0.625
700,66.5,1.6203,23.612,0.016731,0.28158,0.28158,21.489,1,1,0.625
700,86.5,1.6836,19.546,0.039109,-0.092618,-0.092618,155.21,1,1,0.625
700,106.5,2.2634,13.891,0.96711,-3.7146,-3.7146,154.42,1,1,0.625
700,126.5,2.8771,8.4342,4.3559,-16.311,-16.311,89.699,1,1,0.70833
700,146.5,2.6168,9.4117,0.15109,0.34503,0.34503,1.9541,0.37247,1,0.60417
700,146.5,4.1784,6.1061,0.69923,-0.36316,-0.36316,2.2066,0.62753,1,0.60417
