93.5,534,3.0524,34.881,0.0064449,0.15909,0.15909,13.129,0.49102,1,0.2
93.5,534,3.2419,25.604,0.0053889,-0.098987,-0.098987,15.89,0.50898,1,0.2
93.5,554,3.1243,33.383,0.0089425,-0.18099,-0.18099,16.396,1,1,0.24
93.5,574,3.1824,30.382,0.0071636,-0.32191,-0.32191,27.504,0.8,1,0.3
93.5,594,6.2264,26.036,0.00086951,-0.02471,-0.02471,9.2613,1,1,0.26
93.5,614,6.2218,27.705,0.0030351,-0.039723,-0.039723,13.376,1,1,0.28
93.5,634,6.2419,27.554,0.0026907,-0.050108,-0.050108,11.951,1,1,0.26
113.5,514,3.0524,34.881,0.0064449,0.15909,0.15909,13.129,0.49102,1,0.2
113.5,514,3.2419,25.604,0.0053889,-0.098987,-0.098987,15.89,0.50898,1,0.2
113.5,534,3.0943,33.758,0.0045551,-0.044574,-0.044574,0.52894,0.18341,1,0.6
113.5,534,3.258,26.401,0.0050596,-0.14338,-0.14338,12.025,0.49066,1,0.6
113.5,534,3.0633,34.093,0.0061807,0.13288,0.13288,17.74,0.32593,1,0.6
113.5,554,3.1571,30.771,0.010976,-0.32123,-0.32123,25.327,1,1,0.64
113.5,574,3.176,30.606,0.010221,-0.26093,-0.26093,20.253,0.69565,1,0.92
113.5,574,6.226,25.894,0.00080948,-0.022206,-0.022206,8.8622,0.30435,1,0.92
113.5,594,6.2294,27.008,0.00193,-0.020847,-0.020847,10.326,0.76744,1,0.86
113.5,594,3.201,29.449,0.0064844,-0.29681,-0.29681,22.82,0.23256,1,0.86
113.5,614,6.2311,27.287,0.0017296,-0.043309,-0.043309,11.482,1,1,0.68
113.5,634,6.2459,27.737,0.0028214,-0.014263,-0.014263,11.337,1,1,0.64
113.5,654,6.2511,27.456,0.0031052,0.025852,0.025852,12.832,1,1,0.22
133.5,514,3.2133,27.563,0.012588,-0.29906,-0.29906,13.187,1,1,0.2
133.5,534,3.1808,29.803,0.011865,-0.29576,-0.29576,21.002,1,1,0.6
133.5,554,3.1777,30.049,0.011606,-0.30706,-0.30706,24.257,1,1,0.88
133.5,574,3.1963,29.495,0.0088184,-0.20828,-0.20828,19.124,0.62857,1,0.7
133.5,574,6.2387,26.278,0.0028876,0.035091,0.035091,9.1446,0.37143,1,0.7
133.5,594,6.2585,26.59,0.0031892,0.018493,0.018493,6.9717,0.76744,1,0.86
133.5,614,6.2381,27.275,0.0023567,-0.005742,-0.005742,11.719,1,1,0.92
133.5,634,6.2485,27.128,0.0019451,-0.021572,-0.021572,11.295,1,1,0.62
133.5,654,6.272,27.685,0.0044531,0.060273,0.060273,13.02,1,1,0.22
153.5,514,3.1802,31.686,0.0060514,-0.091288,-0.091288,5.0866,1,1,0.2
153.5,534,3.184,29.671,0.0095685,-0.27041,-0.27041,21.156,1,1,0.6
153.5,554,3.1756,30.84,0.0079869,-0.23632,-0.23632,23.239,0.6875,1,0.64
153.5,574,0.023472,26.681,0.0017297,0.050162,0.050162,1.4547,0.5,1,0.88
153.5,594,6.2521,26.505,0.0032627,0.030672,0.030672,6.4675,1,1,0.86
153.5,614,6.2575,26.598,0.0027194,0.029194,0.029194,7.1724,1,1,0.88
153.5,634,6.2483,27.307,0.0022033,0.0031842,0.0031842,11.609,1,1,0.62
153.5,654,6.2817,28.15,0.0073379,0.11313,0.11313,10.751,1,1,0.24
173.5,534,3.1714,32.331,0.0059571,-0.044951,-0.044951,1.4906,0.45,1,0.4
173.5,554,3.1838,29.138,0.0054679,-0.084623,-0.084623,21.246,0.34375,1,0.64
173.5,574,6.2664,25.787,0.0024309,0.032164,0.032164,1.2452,0.97727,1,0.88
173.5,594,6.2652,25.967,0.0031883,0.045334,0.045334,1.4179,1,1,0.86
173.5,614,6.2272,25.769,0.0012479,0.0021656,0.0021656,4.2078,1,1,0.84
173.5,634,6.2432,26.298,0.0018275,0.0026902,0.0026902,6.1573,1,1,0.42
193.5,554,0.005574,26.106,0.0012347,0.038116,0.038116,1.6103,0.90909,1,0.66
193.5,574,6.2824,25.912,0.0018249,0.051477,0.051477,2.0861,0.94286,1,0.7
193.5,614,6.2208,25.26,0.00053891,-0.010845,-0.010845,0.21829,0.91176,1,0.68
213.5,574,6.2797,25.835,0.0016578,0.043361,0.043361,2.1085,0.95556,1,0.9
213.5,594,6.2752,26.104,0.0025977,0.053036,0.053036,2.1719,1,1,0.88
213.5,614,6.2268,25.139,0.00081932,-0.016527,-0.016527,0.3334,0.91429,1,0.7
233.5,554,3.167,24.554,0.0012062,0.032385,0.032385,2.8135,0.14594,1,0.64
233.5,554,3.2184,36.94,0.00037572,0.015054,0.015054,14.427,0.22906,1,0.64
233.5,594,0.00039115,26.024,0.0022396,0.06391,0.06391,3.1502,0.70588,1,0.68
233.5,614,0.036591,27.399,0.00067574,0.025869,0.025869,0.99039,0.32277,1,0.68
233.5,614,6.246,26.437,0.0018084,0.077733,0.077733,8.256,0.67723,1,0.68
233.5,634,6.2695,28.967,0.0013609,0.0707,0.0707,12.187,1,1,0.22
