-9.0317,-1.2501,1.613,0.13967,0.026778,-0.0026821,-0.0026821,0.00026863,0.5,1,0.024691
-9.0317,-1.0501,3.3628,0.10295,3.1611,-0.012461,-0.012461,0.0021583,0.8,1,0.030864
-9.0317,-0.85007,5.5475,0.094247,0.3438,0.0032754,0.0032754,0.00039217,0.6,1,0.030864
-9.0317,-0.65007,0.70933,0.1435,1.6051,0.025221,0.025221,0.00039631,0.75,1,0.024691
-9.0317,0.54993,3.1142,0.1221,0.62353,0.0098469,0.0098469,0.014516,1,1,0.037037
-9.0317,0.74993,2.4228,0.12207,1.4878,0.011406,0.011406,0.012091,1,1,0.049383
-8.8317,-1.4501,3.2642,0.19725,0.014108,-0.0076006,-0.0076006,0.023399,0.55556,1,0.055556
-8.8317,-1.2501,2.243,0.20854,1.3458,-0.056764,-0.056764,0.02742,1,1,0.055556
-8.8317,-1.0501,3.057,0.1262,0.0057275,0.0042086,0.0042086,0.0030925,0.28571,1,0.04321
-8.8317,-0.85007,1.2489,0.41734,3.1505,0.4265,0.4265,0.13461,1,1,0.061728
-8.8317,-0.65007,0.95259,0.14314,0.95301,0.019379,0.019379,0.00052599,0.77778,1,0.055556
-8.8317,0.14993,5.0357,0.10415,2.8996,-0.037779,-0.037779,0.011535,1,1,0.092593
-8.8317,0.34993,4.2538,0.088758,3.5213,-0.12259,-0.12259,0.0075816,1,1,0.14198
-8.8317,0.54993,3.9708,0.22617,1.8839,-0.083451,-0.083451,0.07019,1,1,0.15432
-8.8317,0.74993,3.3106,0.53634,0.9536,-0.019201,-0.019201,0.078744,0.24009,1,0.26543
-8.8317,0.74993,5.3965,0.088623,4.8397,-0.032444,-0.032444,0.0031433,0.75991,1,0.26543
-8.8317,0.94993,1.5838,0.069428,0.85705,0.036949,0.036949,0.003206,0.85714,1,0.04321
-8.6317,-2.0501,4.3534,0.10626,2.2041,-0.085057,-0.085057,0.010611,1,1,0.024691
-8.6317,-1.8501,0.1248,0.1574,0.023943,-0.014014,-0.014014,0.008202,0.28571,1,0.04321
-8.6317,-1.6501,3.3995,0.56084,0.010835,0.022744,0.022744,0.05781,0.45455,1,0.067901
-8.6317,-1.4501,2.7122,0.39431,1.7782,0.052568,0.052568,0.058829,1,1,0.098765
-8.6317,-1.2501,2.9799,0.44683,0.061575,0.0035364,0.0035364,0.065275,0.625,1,0.049383
-8.6317,-1.0501,4.6698,0.4387,2.5726,-0.072607,-0.072607,0.12508,1,1,0.061728
-8.6317,-0.85007,4.0573,0.48392,1.641,-0.10776,-0.10776,0.1244,0.7413,1,0.11728
-8.6317,-0.85007,0.14458,0.14258,0.60188,0.014305,0.014305,0.00036848,0.2587,1,0.11728
-8.6317,-0.65007,3.7144,0.43035,0.21379,-0.0080385,-0.0080385,0.094997,0.6,1,0.18519
-8.6317,-0.65007,0.51116,0.14502,0.17635,0.0055767,0.0055767,0.0035273,0.4,1,0.18519
-8.6317,-0.45007,2.21,0.34715,2.7192,0.28342,0.28342,0.11591,1,1,0.11111
-8.6317,-0.05007,5.5649,0.30292,1.9754,-0.027844,-0.027844,0.065331,1,1,0.055556
-8.6317,0.14993,4.5815,0.19373,2.7479,-0.046602,-0.046602,0.055074,1,1,0.20988
-8.6317,0.34993,3.4365,0.19349,2.5527,-0.029249,-0.029249,0.066216,1,1,0.25309
-8.6317,0.54993,4.0911,0.19304,2.8978,-0.11183,-0.11183,0.049133,1,1,0.28395
-8.6317,0.74993,1.0505,0.22055,3.7615,0.18185,0.18185,0.068781,1,1,0.44444
-8.6317,0.94993,1.186,0.099353,3.2704,-0.039904,-0.039904,0.0091254,0.96667,1,0.18519
-8.4317,-2.0501,4.1808,0.41298,1.142,-0.0092224,-0.0092224,0.031646,1,1,0.037037
-8.4317,-1.8501,4.1203,0.35897,2.4939,-0.02371,-0.02371,0.053109,1,1,0.11111
-8.4317,-1.6501,5.2991,0.42751,4.2385,-0.43623,-0.43623,0.09608,1,1,0.092593
-8.4317,-1.4501,3.4886,0.65353,0.3854,-0.017053,-0.017053,0.10706,0.69572,1,0.14198
-8.4317,-1.4501,0.74422,0.37939,0.14133,-0.074322,-0.074322,0.058807,0.30428,1,0.14198
-8.4317,-1.2501,0.65642,0.45237,4.7141,-0.45636,-0.45636,0.085331,1,1,0.11728
-8.4317,-1.0501,6.0191,0.35172,1.6177,0.015512,0.015512,0.039146,0.88235,1,0.10494
-8.4317,-1.0501,3.6737,0.22806,0.0098337,-0.0071136,-0.0071136,0.0051459,0.11765,1,0.10494
-8.4317,-0.85007,0.38263,0.16487,0.20787,0.0011906,0.0011906,0.00058369,0.26726,1,0.22222
-8.4317,-0.85007,4.0807,0.41215,1.8182,0.0093512,0.0093512,0.088621,0.73274,1,0.22222
-8.4317,-0.65007,1.3916,0.31624,2.6622,0.30358,0.30358,0.099688,1,1,0.28395
-8.4317,-0.45007,0.5333,0.14536,0.11443,-0.0020704,-0.0020704,0.010698,0.64338,1,0.20988
-8.4317,-0.45007,3.7336,0.18836,0.020712,-0.010435,-0.010435,0.015865,0.11398,1,0.20988
-8.4317,-0.45007,3.2213,0.84161,1.1131,-0.00047819,-0.00047819,0.062448,0.24264,1,0.20988
-8.4317,-0.25007,0.68438,0.26195,0.022147,0.0045539,0.0045539,0.032827,0.35294,1,0.10494
-8.4317,-0.05007,6.0545,0.49452,0.39213,-0.043325,-0.043325,0.046707,0.45097,1,0.12346
-8.4317,-0.05007,3.5109,0.45586,0.096879,-0.01082,-0.01082,0.16826,0.54903,1,0.12346
-8.4317,0.14993,4.1452,0.35559,2.2504,-0.074983,-0.074983,0.11827,1,1,0.16667
-8.4317,0.34993,0.81318,0.41533,4.0874,0.46855,0.46855,0.11944,1,1,0.092593
-8.4317,0.54993,2.9835,0.8018,0.058946,0.017458,0.017458,0.10867,0.54445,1,0.1358
-8.4317,0.54993,0.070205,0.4525,0.70114,-0.12291,-0.12291,0.095221,0.45555,1,0.1358
-8.4317,0.74993,5.423,0.29504,3.8444,-0.33942,-0.33942,0.1255,1,1,0.37654
-8.4317,0.94993,5.3588,0.12764,4.3596,-0.11427,-0.11427,0.021515,1,1,0.22222
-8.4317,1.1499,5.3079,0.25948,4.0539,-0.19955,-0.19955,0.016877,1,1,0.037037
-8.4317,1.3499,3.7544,0.24787,1.5399,-0.022523,-0.022523,0.048099,1,1,0.15432
-8.4317,1.5499,4.62,0.28571,8.7389,0.71522,0.71522,0.075942,1,1,0.074074
-8.4317,2.1499,2.8888,0.30816,0.036361,0.013233,0.013233,0.0051709,0.375,1,0.049383
-8.4317,2.3499,2.8888,0.30816,0.036361,0.013233,0.013233,0.0051709,0.33333,1,0.055556
-8.2317,-1.8501,3.0698,0.48866,0.32804,0.079976,0.079976,0.080473,0.53927,1,0.16049
-8.2317,-1.8501,5.8797,0.33641,0.35701,0.0001546,0.0001546,0.027659,0.46073,1,0.16049
-8.2317,-1.6501,5.7743,0.34872,3.8386,-0.307,-0.307,0.047887,1,1,0.1358
-8.2317,-1.4501,3.6841,0.62672,0.4015,-0.037967,-0.037967,0.13357,0.64711,1,0.10494
-8.2317,-1.4501,0.49331,0.43711,0.13279,0.012852,0.012852,0.026335,0.35289,1,0.10494
-8.2317,-1.2501,1.0389,0.48217,4.2063,0.36727,0.36727,0.10896,1,1,0.2284
-8.2317,-1.0501,1.6569,0.35579,3.2841,0.13422,0.13422,0.11175,1,1,0.2716
-8.2317,-0.85007,2.9308,0.39256,0.22307,0.068226,0.068226,0.16611,0.52728,1,0.22222
-8.2317,-0.85007,0.28549,0.36243,0.21289,-0.011005,-0.011005,0.083927,0.47272,1,0.22222
-8.2317,-0.65007,0.21875,0.28203,0.074041,-0.0049495,-0.0049495,0.031294,0.61538,1,0.16049
-8.2317,-0.65007,3.1618,0.8083,0.069699,0.078977,0.078977,0.18285,0.38462,1,0.16049
-8.2317,-0.45007,0.44198,0.34275,0.11805,-0.0072891,-0.0072891,0.040417,0.75,1,0.098765
-8.2317,-0.45007,3.2316,0.89075,0.014152,-0.0058442,-0.0058442,0.0055328,0.1875,1,0.098765
-8.2317,-0.25007,0.61775,0.61409,5.3849,-0.90469,-0.90469,0.18232,1,1,0.080247
-8.2317,-0.05007,5.3725,0.77009,3.4684,-0.42874,-0.42874,0.095038,1,1,0.11728
-8.2317,0.14993,5.8136,0.036956,3.2861,-0.011677,-0.011677,0.00013372,0.50652,1,0.2284
-8.2317,0.14993,3.0122,0.61007,2.9735,0.22842,0.22842,0.10399,0.49348,1,0.2284
-8.2317,0.34993,2.0397,0.44391,3.1466,-0.39853,-0.39853,0.077448,1,1,0.055556
-8.2317,0.54993,0.02726,0.71191,0.3222,-0.076866,-0.076866,0.038686,0.53846,1,0.080247
-8.2317,0.54993,3.0974,1.1367,0.027802,-0.017972,-0.017972,0.040546,0.46154,1,0.080247
-8.2317,0.74993,4.0233,0.25693,8.7256,-0.87374,-0.87374,0.12439,0.96226,1,0.32716
-8.2317,0.74993,3.2965,1.0756,0.0021224,-0.0023924,-0.0023924,0.0026967,0.037736,1,0.32716
-8.2317,0.94993,5.31,0.035511,0.052578,0.00032668,0.00032668,0.00055195,0.1822,1,0.35802
-8.2317,0.94993,2.9266,0.23407,4.7592,0.42813,0.42813,0.072397,0.8178,1,0.35802
-8.2317,1.1499,5.1183,0.38575,2.6519,0.039071,0.039071,0.046698,1,1,0.12346
-8.2317,1.3499,2.8686,0.44006,0.59744,0.12167,0.12167,0.10068,0.57985,1,0.32099
-8.2317,1.3499,5.3698,0.21383,0.8232,0.068646,0.068646,0.014572,0.42015,1,0.32099
-8.2317,1.5499,2.8835,0.48715,0.88878,0.10422,0.10422,0.10031,0.7531,1,0.19753
-8.2317,1.5499,5.1514,0.16001,0.55839,0.030867,0.030867,0.0063253,0.2469,1,0.19753
-8.2317,1.7499,3.8528,0.54686,2.1223,-0.29763,-0.29763,0.097571,1,1,0.08642
-8.2317,1.9499,3.5232,0.49326,1.8673,-0.21981,-0.21981,0.081859,1,1,0.074074
-8.2317,2.1499,2.3086,0.58415,1.219,0.1492,0.1492,0.09166,0.84615,1,0.080247
-8.2317,2.1499,6.2653,0.23387,0.0096285,0.0072298,0.0072298,0.0054287,0.15385,1,0.080247
-8.2317,2.3499,2.9196,0.53512,0.011566,-0.028366,-0.028366,0.1002,0.55556,1,0.055556
-8.2317,2.3499,6.2653,0.23387,0.0096285,0.0072299,0.0072299,0.0054287,0.22222,1,0.055556
-8.0317,-2.0501,4.7,0.60095,2.4999,-0.083844,-0.083844,0.086779,1,1,0.080247
-8.0317,-1.8501,0.68518,0.51273,4.6291,0.4713,0.4713,0.081294,1,1,0.16667
-8.0317,-1.6501,3.5104,0.78534,0.04963,-0.019876,-0.019876,0.018543,0.41667,1,0.074074
-8.0317,-1.6501,0.38132,0.40986,0.0036635,-0.0037799,-0.0037799,0.013138,0.5,1,0.074074
-8.0317,-1.4501,0.38059,0.49327,0.20707,0.058261,0.058261,0.080395,0.69231,1,0.080247
