-8.7843,-0.67395,1.8594,0.13917,5.9312,-0.1831,-0.1831,0.006024,1,1,0.11111
-8.7843,-0.07395,5.8853,0.11582,2.0604,0.095769,0.095769,0.0094291,0.875,1,0.22222
-8.7843,-0.07395,2.2426,0.22009,0.00016078,0.00021436,0.00021436,0.00028578,0.125,1,0.22222
-8.7843,0.32605,3.145,0.14096,3.2346,0.082746,0.082746,0.011109,1,1,0.22222
-8.7843,0.52605,3.358,0.23363,2.1125,0.015127,0.015127,0.04172,1,1,0.25
-8.7843,0.72605,3.0441,0.3281,0.75142,0.11487,0.11487,0.081596,1,1,0.083333
-8.5843,-0.67395,3.1428,0.17842,3.7497,-0.091497,-0.091497,0.01768,1,1,0.125
-8.5843,-0.47395,2.0202,0.15549,11.726,-0.52579,-0.52579,0.024597,1,1,0.083333
-8.5843,-0.07395,5.1131,0.18341,2.8016,0.071561,0.071561,0.028207,1,1,0.18056
-8.5843,0.12605,5.8719,0.08853,4.0554,0.11859,0.11859,0.005485,1,1,0.125
-8.5843,0.32605,2.7765,0.14037,2.217,0.11325,0.11325,0.0096628,1,1,0.19444
-8.5843,0.52605,0.22476,0.17519,0.014204,0.011757,0.011757,0.0098388,0.17384,1,0.31944
-8.5843,0.52605,3.3815,0.2758,0.92597,0.072152,0.072152,0.071572,0.82616,1,0.31944
-8.5843,0.72605,2.5497,0.47317,1.7097,0.25156,0.25156,0.11997,1,1,0.13889
-8.3843,-1.0739,1.635,0.1147,3.1149,0.070487,0.070487,0.0035321,1,1,0.069444
-8.3843,-0.87395,1.635,0.1147,3.1149,0.070487,0.070487,0.0035321,1,1,0.069444
-8.3843,-0.27395,4.7729,0.39644,4.346,0.34283,0.34283,0.033535,1,1,0.11111
-8.3843,0.72605,3.4488,1.0184,0.020487,0.0093639,0.0093639,0.011733,0.66667,1,0.083333
-8.1843,-1.0739,5.9931,0.17227,2.312,0.02544,0.02544,0.012312,1,1,0.097222
-8.1843,-0.27395,0.15773,0.51756,0.14991,-0.059176,-0.059176,0.051403,0.72727,1,0.15278
-8.1843,0.72605,2.2872,0.7026,1.6087,0.15197,0.15197,0.15002,1,1,0.125
-8.1843,0.92605,2.8865,0.39388,0.11297,0.12039,0.12039,0.16498,0.9,1,0.13889
-7.9843,0.92605,3.0336,1.1084,0.023251,-0.015827,-0.015827,0.010773,0.22222,1,0.125
-7.5843,-2.8739,1.3883,0.15147,4.1159,0.091594,0.091594,0.0057564,1,1,0.11111
-7.5843,-2.6739,5.2143,0.1851,2.4434,0.017451,0.017451,0.01,1,1,0.15278
-7.5843,-2.4739,2.3968,0.15274,1.0337,0.049309,0.049309,0.0065012,0.87501,1,0.22222
-7.5843,-2.4739,3.1998,0.29879,0.087606,-0.0065989,-0.0065989,0.00049707,0.12499,1,0.22222
-7.5843,-2.274,2.3466,0.171,0.86024,0.036683,0.036683,0.0096356,1,1,0.13889
-7.5843,-0.27395,3.1208,0.96623,0.10219,0.0057797,0.0057797,0.00032689,0.5,1,0.055556
-7.5843,0.92605,3.1564,1.1369,0.0015839,0.0046591,0.0046591,0.013705,0.4,1,0.069444
-7.3843,-2.8739,1.4929,0.16727,2.3565,0.087939,0.087939,0.013388,0.95833,1,0.33333
-7.3843,-2.6739,1.3263,0.16834,3.2372,0.10061,0.10061,0.0086929,1,1,0.34722
-7.3843,-2.4739,2.1108,0.28277,1.6371,0.028524,0.028524,0.029638,1,1,0.33333
-7.3843,-2.274,1.6522,0.35541,2.41,0.0056134,0.0056134,0.025663,1,1,0.18056
-7.1843,-3.4739,0.14406,0.078029,0.039494,0.00361,0.00361,0.0027721,0.72727,1,0.15278
-7.1843,-3.0739,3.1516,0.13664,10.539,0.3896,0.3896,0.014895,1,1,0.23611
-7.1843,-2.8739,0.51872,0.26159,3.3098,-0.26146,-0.26146,0.068991,1,1,0.29167
-7.1843,-2.6739,1.597,0.3207,2.1942,0.26871,0.26871,0.077836,0.83687,1,0.33333
-7.1843,-2.6739,3.114,0.26972,0.037758,0.011661,0.011661,0.0036526,0.16313,1,0.33333
-7.1843,-2.4739,1.2722,0.31168,1.5679,0.063427,0.063427,0.032949,1,1,0.33333
-7.1843,-2.274,0.13051,0.38544,1.1708,-0.10826,-0.10826,0.062208,1,1,0.19444
-7.1843,-1.0739,6.0972,0.05239,0.013966,-0.00087489,-0.00087489,0.00026978,0.42857,1,0.097222
-7.1843,-0.87395,1.7407,0.28424,3.9948,0.58559,0.58559,0.12293,1,1,0.11111
-7.1843,2.5261,4.6434,0.082986,2.2749,-0.0015977,-0.0015977,0.0018768,0.94737,1,0.26389
-7.1843,2.7261,4.5976,0.098628,1.2112,-0.020726,-0.020726,0.0016051,0.9,1,0.13889
-6.9843,-3.4739,5.9653,0.15103,1.6707,-0.13933,-0.13933,0.020173,1,1,0.20833
-6.9843,-3.274,6.1673,0.17809,4.5818,-0.21026,-0.21026,0.030372,1,1,0.25
-6.9843,-3.0739,3.4457,0.22738,7.4843,0.47585,0.47585,0.036725,1,1,0.30556
-6.9843,-2.8739,6.0737,0.3352,3.5856,-0.22031,-0.22031,0.029707,1,1,0.26389
-6.9843,-2.6739,4.172,0.4798,1.1702,-0.17889,-0.17889,0.062757,1,1,0.097222
-6.9843,-2.4739,0.92377,0.38962,1.8832,0.12981,0.12981,0.047489,0.86364,1,0.30556
-6.9843,-2.4739,3.5812,0.31843,0.0045582,0.0020579,0.0020579,0.00092909,0.13636,1,0.30556
-6.9843,-2.274,0.62504,0.73651,0.0093967,-0.0018248,-0.0018248,0.00036612,0.21429,1,0.19444
-6.9843,-0.87395,6.0972,0.05239,0.013966,-0.00087489,-0.00087489,0.00026978,0.42857,1,0.097222
-6.9843,1.9261,0.54367,0.22035,3.4855,0.22119,0.22119,0.01844,1,1,0.11111
-6.9843,2.1261,0.36766,0.18799,3.6935,0.14953,0.14953,0.011094,1,1,0.22222
-6.9843,2.3261,4.8874,0.18553,3.9008,-0.13166,-0.13166,0.034623,1,1,0.26389
-6.9843,2.5261,0.94019,0.55222,2.3493,0.19699,0.19699,0.020802,0.14958,1,0.375
-6.9843,2.5261,5.9078,0.093007,4.073,0.043264,0.043264,0.0023931,0.85042,1,0.375
-6.9843,2.7261,6.0365,0.29728,3.9518,0.45463,0.45463,0.084507,1,1,0.18056
-6.7843,-3.4739,5.9214,0.2476,0.39365,0.075728,0.075728,0.015311,0.71429,1,0.097222
-6.7843,-3.0739,4.8384,0.48115,2.2542,-0.2254,-0.2254,0.071916,1,1,0.13889
-6.7843,-2.8739,6.25,0.44588,0.097479,-0.015974,-0.015974,0.0031575,0.2724,1,0.15278
-6.7843,-2.8739,3.7374,0.38515,0.57817,-0.040514,-0.040514,0.063207,0.7276,1,0.15278
-6.7843,-2.4739,0.16775,0.53497,0.068994,0.03768,0.03768,0.021195,0.30769,1,0.18056
-6.7843,-2.4739,3.5529,0.71397,0.28885,-0.074554,-0.074554,0.086536,0.69231,1,0.18056
-6.7843,-2.274,0.42614,0.90004,0.01058,-0.011492,-0.011492,0.013124,0.375,1,0.11111
-6.7843,1.9261,5.3749,0.28228,0.33452,-0.00011167,-0.00011167,0.018591,0.52931,1,0.23611
-6.7843,1.9261,2.7003,0.50481,0.15565,-0.040649,-0.040649,0.025414,0.47069,1,0.23611
-6.7843,2.1261,4.2313,0.31361,3.5405,-0.28706,-0.28706,0.035278,1,1,0.30556
-6.7843,2.3261,4.4203,0.30555,7.5279,-0.65581,-0.65581,0.080948,1,1,0.33333
-6.7843,2.5261,0.29781,0.24352,2.9242,-0.19388,-0.19388,0.038588,1,1,0.36111
-6.7843,2.7261,0.36338,0.23368,3.4468,-0.2396,-0.2396,0.055223,1,1,0.23611
-6.7843,2.9261,6.0293,0.18234,1.0429,0.098194,0.098194,0.016022,1,1,0.097222
-6.5843,-3.274,5.7365,0.6817,1.6979,-0.039659,-0.039659,0.0013097,0.75,1,0.055556
-6.5843,-3.0739,0.26187,0.72713,0.0031483,-0.0050547,-0.0050547,0.0081153,0.28571,1,0.097222
-6.5843,-2.8739,3.7465,0.4161,3.0446,-0.29072,-0.29072,0.087918,1,1,0.15278
-6.5843,-2.6739,3.0842,0.46936,1.4625,0.085636,0.085636,0.12371,1,1,0.11111
-6.5843,-2.4739,3.1826,0.85941,0.064917,-0.0082743,-0.0082743,0.0017188,0.6,1,0.069444
-6.5843,1.9261,4.4875,0.55731,2.2665,-0.26652,-0.26652,0.074339,1,1,0.19444
-6.5843,2.1261,4.5046,0.52004,1.8666,-0.23785,-0.23785,0.079683,1,1,0.13889
-6.5843,2.3261,3.8178,0.46398,2.7871,-0.25599,-0.25599,0.13762,1,1,0.22222
-6.5843,2.5261,0.42216,0.23869,1.5395,-0.0038089,-0.0038089,0.032126,0.8182,1,0.30556
-6.5843,2.5261,2.8231,1.0505,0.259,0.038768,0.038768,0.0083733,0.1818,1,0.30556
-6.5843,2.7261,0.016041,0.32022,1.2763,-0.18704,-0.18704,0.065666,1,1,0.22222
-6.5843,2.9261,6.2527,0.25279,1.314,0.073955,0.073955,0.019769,1,1,0.125
-6.3843,-3.0739,2.0889,0.73318,2.8679,0.34846,0.34846,0.064499,1,1,0.083333
-6.3843,-2.8739,1.6414,0.60319,2.4084,0.24223,0.24223,0.073086,1,1,0.11111
-6.3843,-2.6739,2.3767,0.70535,1.8831,0.27789,0.27789,0.10751,1,1,0.069444
-6.3843,-2.4739,4.5297,0.8736,2.1456,-0.14031,-0.14031,0.032822,1,1,0.11111
-6.3843,-2.0739,5.7734,1.1246,1.4259,-0.091466,-0.091466,0.017186,1,1,0.069444
-6.3843,0.52605,1.3792,0.94696,1.5267,-0.037788,-0.037788,0.0033613,1,1,0.055556
