-14,565,1.6095,11.412,0.0030487,0.1672,0.1672,11.507,1,1,0.086207
-14,605,1.6234,12.251,0.0021604,0.16894,0.16894,15.727,1,1,0.086207
-14,725,1.5773,15.944,0.010689,-0.19247,-0.19247,11.609,1,1,0.086207
-14,745,1.53,14.818,0.0087916,-0.27959,-0.27959,11.901,1,1,0.086207
-14,765,1.501,16.861,0.0076178,-0.26458,-0.26458,15.147,1,1,0.086207
-14,785,1.6146,10.813,0.0035342,-0.016747,-0.016747,3.8212,1,1,0.086207
-14,805,1.7365,13.025,0.01191,0.012175,0.012175,0.09982,0.80002,1,0.086207
-14,805,1.842,13.318,0.000121,0.0011879,0.0011879,0.011662,0.19998,1,0.086207
-14,825,1.7292,12.531,0.0092786,0.0031199,0.0031199,0.081416,1,1,0.086207
-14,845,1.6766,12.501,0.013221,-0.0075118,-0.0075118,0.044581,1,1,0.086207
-14,865,1.5326,11.454,0.086711,0.39369,0.39369,5.885,1,1,0.086207
-14,885,1.3087,10.491,0.028831,0.093203,0.093203,2.711,1,1,0.086207
-14,905,1.155,9.6744,0.03783,0.36416,0.36416,5.0567,1,1,0.086207
-14,925,0.1188,7.8923,0.060818,-0.31401,-0.31401,2.8222,1,1,0.17241
-14,945,0.21816,7.2939,0.098787,-0.3132,-0.3132,2.3922,1,1,0.25862
-14,965,0.1766,7.3433,0.098913,-0.2114,-0.2114,1.6378,1,1,0.25862
-14,985,0.16151,7.3592,0.084815,-0.14015,-0.14015,0.98201,1,1,0.25862
-14,1005,0.1281,8.7964,0.075095,-0.034169,-0.034169,5.5614,1,1,0.17241
6,545,1.603,10.844,0.0027486,0.15767,0.15767,11.206,0.92308,1,0.11207
6,565,1.5978,10.674,0.0023713,0.11797,0.11797,8.0352,0.9697,1,0.28448
6,585,1.6071,11.338,0.0022379,0.13257,0.13257,10.975,0.9697,1,0.28448
6,605,1.6047,11.119,0.0025052,0.14851,0.14851,11.424,1,1,0.28448
6,625,1.6186,11.91,0.0021927,0.16989,0.16989,15.459,1,1,0.094828
6,665,1.4878,20.012,0.00087516,-0.079248,-0.079248,7.1778,0.90909,1,0.094828
6,705,1.5325,17.273,0.0058283,-0.21945,-0.21945,16.277,1,1,0.26724
6,725,1.5484,15.414,0.0076365,-0.21386,-0.21386,13.962,0.96774,1,0.26724
6,745,1.5361,15.874,0.010022,-0.25399,-0.25399,13.584,0.9375,1,0.27586
6,765,1.5426,14.568,0.007667,-0.26764,-0.26764,16.79,0.97561,1,0.35345
6,785,1.6244,13.586,0.018517,-0.23676,-0.23676,12.577,0.96774,1,0.26724
6,805,1.7042,12.15,0.011902,0.058993,0.058993,2.1957,1,1,0.26724
6,825,1.7242,12.709,0.011899,0.0090365,0.0090365,0.1465,1,1,0.27586
6,845,1.6636,12.399,0.034499,0.12691,0.12691,2.222,1,1,0.36207
6,865,1.5118,11.664,0.064744,0.30552,0.30552,4.4302,1,1,0.26724
6,885,1.3321,10.54,0.075161,0.39628,0.39628,5.0802,0.96774,1,0.26724
6,905,1.2318,9.9916,0.029807,0.26547,0.26547,4.7217,0.6219,1,0.36207
6,905,0.58418,8.7502,0.78863,1.0111,1.0111,4.6034,0.3781,1,0.36207
6,925,0.25353,11.969,0.28304,-1.7036,-1.7036,59.698,1,1,0.43966
6,945,0.17409,7.4354,0.080054,-0.37326,-0.37326,2.9226,0.61818,1,0.47414
6,965,0.21142,11.567,0.21337,-1.237,-1.237,52.163,1,1,0.52586
6,985,0.20423,10.115,0.21762,0.23251,0.23251,7.5678,1,1,0.4569
6,1005,0.13547,10.278,0.12895,0.086572,0.086572,6.6983,1,1,0.34483
6,1025,0.13296,10.468,0.028402,0.15188,0.15188,4.7262,1,1,0.086207
26,545,1.5896,10.104,0.0025245,0.11731,0.11731,6.8709,0.85714,1,0.12069
26,565,1.6095,11.36,0.003042,0.14674,0.14674,9.1206,0.91892,1,0.31897
26,585,1.5967,10.851,0.002745,0.1365,0.1365,8.9487,0.95652,1,0.39655
26,605,1.6022,11.296,0.0026041,0.1662,0.1662,13.901,0.94444,1,0.31034
26,625,1.6095,11.614,0.0040689,0.21863,0.21863,13.31,0.75,1,0.13793
26,665,1.5343,17.686,0.0042147,-0.20738,-0.20738,20.296,0.76471,1,0.14655
26,685,1.5134,17.967,0.0019866,-0.177,-0.177,16.971,0.92105,1,0.32759
26,685,4.7709,16.809,0.0034287,0.018071,0.018071,0.095246,0.052632,1,0.32759
26,705,1.5192,17.17,0.0021452,-0.19449,-0.19449,17.636,0.89189,1,0.31897
26,725,1.5189,17.792,0.012536,-0.18221,-0.18221,11.468,0.88889,1,0.23276
26,745,1.5202,16.118,0.0074073,-0.24093,-0.24093,16.113,0.92105,1,0.32759
26,765,1.5067,16.091,0.0053699,-0.22248,-0.22248,17.455,0.97297,1,0.31897
26,785,1.5626,12.261,0.0074857,-0.089302,-0.089302,12.44,0.94872,1,0.33621
26,805,1.7362,12.948,0.012899,0.01687,0.01687,0.15021,0.88889,1,0.23276
26,825,1.7211,12.561,0.011904,-0.0023872,-0.0023872,0.10316,0.94595,1,0.31897
26,845,1.7025,12.561,0.014098,-0.011972,-0.011972,0.071969,0.91429,1,0.30172
26,865,1.6065,11.293,0.062742,0.31694,0.31694,6.5903,1,1,0.31034
26,885,3.7559,10.839,0.00027229,-0.0078492,-0.0078492,0.22636,0.21277,1,0.40517
26,885,1.2832,10.037,0.051669,0.30503,0.30503,4.1011,0.7234,1,0.40517
26,905,0.77801,9.5482,1.1736,1.5432,1.5432,6.3535,0.71015,1,0.59483
26,905,3.7534,10.909,0.00075291,-0.021609,-0.021609,0.62032,0.28985,1,0.59483
26,925,6.0749,14.866,1.2777,-0.57966,-0.57966,71.725,1,1,0.56034
26,945,0.11765,7.9196,0.080763,-0.32325,-0.32325,2.4733,0.59494,1,0.68103
26,965,0.19351,14.146,0.29092,0.11633,0.11633,73.05,1,1,0.43103
26,985,0.26923,11.14,0.21502,0.22173,0.22173,6.761,0.98438,1,0.55172
26,1005,0.23967,11.315,0.17963,0.27786,0.27786,6.4195,1,1,0.44828
26,1025,0.17106,10.325,0.067557,-0.12155,-0.12155,7.5714,1,1,0.086207
46,545,1.6294,13.529,0.0027635,0.053929,0.053929,9.5937,0.85714,1,0.12069
46,565,1.606,11.71,0.0030926,0.12802,0.12802,10.573,0.94118,1,0.2931
46,585,1.6059,11.463,0.0028333,0.13374,0.13374,8.368,0.94118,1,0.2931
46,605,1.5976,11.26,0.0029358,0.16689,0.16689,12.473,0.91429,1,0.30172
46,625,1.5952,11.995,0.0020979,0.13469,0.13469,16.118,0.8125,1,0.13793
46,665,1.5263,16.893,0.001717,-0.13933,-0.13933,12.475,0.6875,1,0.13793
46,705,1.5033,18.195,0.0048653,-0.1128,-0.1128,11.199,1,1,0.27586
46,725,1.4957,18.454,0.007735,-0.15431,-0.15431,12.097,0.97059,1,0.2931
46,745,1.49,17.965,0.0073958,-0.18288,-0.18288,13.925,0.97143,1,0.30172
46,765,1.5176,15.132,0.0067631,-0.208,-0.208,20.211,1,1,0.37931
46,785,1.575,13.128,0.017494,-0.15038,-0.15038,13.353,1,1,0.30172
46,805,1.6657,11.868,0.01903,0.1088,0.1088,2.4379,1,1,0.2931
46,825,1.7231,12.631,0.016082,-0.00092034,-0.00092034,0.12657,0.94118,1,0.2931
