-8.8851,0.23537,2.4956,0.49792,0.00012792,-0.00089541,-0.00089541,0.0062679,0.5,1,0.075472
-8.8851,0.43537,3.5888,0.28133,1.6205,-0.030791,-0.030791,0.02651,1,1,0.13208
-8.8851,0.63537,3.2588,0.34183,2.3257,0.020057,0.020057,0.012123,1,1,0.11321
-8.6851,0.23537,5.4409,0.22596,0.0024127,0.0050532,0.0050532,0.011515,0.5,1,0.11321
-8.6851,0.43537,4.0999,0.21693,3.0435,-0.065645,-0.065645,0.029638,1,1,0.22642
-8.6851,0.63537,1.5502,0.23869,3.5543,0.22266,0.22266,0.045385,1,1,0.28302
-8.6851,0.83537,5.9903,0.29725,2.0588,-0.25532,-0.25532,0.064089,1,1,0.11321
-8.4851,0.43537,0.33566,0.25968,8.2689,-0.71647,-0.71647,0.083963,1,1,0.13208
-8.4851,0.83537,0.21389,0.10722,0.0048986,0.0022922,0.0022922,0.0010726,0.25,1,0.15094
-8.2851,1.0354,4.8879,0.28454,2.7863,0.047281,0.047281,0.013693,1,1,0.11321
-8.0851,0.03537,2.0375,0.91422,1.7288,0.097097,0.097097,0.0056941,0.75,1,0.075472
-8.0851,0.23537,3.3121,0.14926,1.6899,0.035538,0.035538,0.0029376,0.875,1,0.15094
-7.8851,-2.5646,3.6909,0.29168,2.6196,0.23379,0.23379,0.023581,1,1,0.11321
-7.8851,0.03537,0.23522,0.56406,3.957,0.61245,0.61245,0.1283,1,1,0.13208
-7.8851,0.23537,3.9142,0.26254,3.2808,0.17454,0.17454,0.037249,1,1,0.24528
-7.8851,0.83537,6.1924,0.75965,0.018018,0.0037714,0.0037714,0.0018828,0.5,1,0.11321
-7.6851,-2.5646,3.5839,0.25151,4.0365,-0.12578,-0.12578,0.047637,1,1,0.49057
-7.6851,-2.3646,3.3299,0.19456,3.3891,-0.17072,-0.17072,0.039488,1,1,0.41509
-7.6851,-2.1646,3.2713,0.071216,2.4836,-0.017171,-0.017171,0.0010466,0.77778,1,0.16981
-7.6851,0.23537,4.5222,0.5168,3.4619,0.35379,0.35379,0.070929,1,1,0.13208
-7.6851,0.43537,5.6959,0.63908,1.8877,0.084341,0.084341,0.081964,1,1,0.11321
-7.4851,-3.1646,4.2877,0.23156,1.0354,-0.062031,-0.062031,0.037556,1,1,0.18868
-7.4851,-2.9646,4.5249,0.26996,1.8097,-0.1102,-0.1102,0.048783,1,1,0.35849
-7.4851,-2.7646,4.5455,0.2222,2.9546,-0.099429,-0.099429,0.027063,1,1,0.69811
-7.4851,-2.5646,1.2034,0.22632,6.526,0.34229,0.34229,0.03957,1,1,1
-7.4851,-2.3646,1.1898,0.26826,3.3842,0.17218,0.17218,0.065497,1,1,0.69811
-7.4851,-2.1646,1.2481,0.41099,2.2918,0.097239,0.097239,0.072071,1,1,0.20755
-7.2851,-3.1646,4.852,0.28098,1.1327,0.083221,0.083221,0.049473,1,1,0.26415
-7.2851,-2.9646,4.6445,0.36877,1.7199,-0.18108,-0.18108,0.11158,1,1,0.35849
-7.2851,-2.7646,4.8541,0.24841,2.1563,-0.095586,-0.095586,0.038219,1,1,0.58491
-7.2851,-2.5646,6.0751,0.3803,3.4987,-0.27304,-0.27304,0.091348,1,1,0.64151
-7.2851,-2.3646,0.85872,0.3444,3.1514,-0.16807,-0.16807,0.081018,1,1,0.5283
-7.2851,-2.1646,1.4682,0.51032,2.7242,-0.23873,-0.23873,0.092342,1,1,0.26415
-7.0851,-3.1646,0.01334,0.45492,1.029,-0.11259,-0.11259,0.055937,1,1,0.20755
-7.0851,-2.9646,2.9682,0.60201,1.8666,0.019812,0.019812,0.13922,1,1,0.13208
-7.0851,-2.7646,4.0527,0.57291,0.0055555,0.013359,0.013359,0.032125,0.28571,1,0.13208
-7.0851,-2.5646,2.2175,0.67185,7.9921,0.71547,0.71547,0.073291,1,1,0.18868
-7.0851,-2.3646,0.3099,0.68713,3.8053,-0.39439,-0.39439,0.086729,1,1,0.26415
-7.0851,-2.1646,3.2194,0.49983,0.0021197,0.0048978,0.0048978,0.011345,0.375,1,0.15094
-7.0851,-2.1646,0.57714,0.83518,0.12265,0.02344,0.02344,0.0080491,0.5,1,0.15094
-7.0851,-1.3646,3.2245,0.43432,0.11072,-0.016756,-0.016756,0.0025356,0.5,1,0.075472
-7.0851,0.83537,0.13155,1.0819,0.00019127,0.00088235,0.00088235,0.0040704,0.5,1,0.075472
-6.8851,-3.1646,5.1596,0.38349,2.2319,0.215,0.215,0.04117,1,1,0.28302
-6.8851,-2.9646,3.6487,0.32571,2.8373,0.060654,0.060654,0.038194,1,1,0.35849
-6.8851,-2.7646,1.3641,0.22443,0.11042,0.030394,0.030394,0.0084647,0.33333,1,0.16981
-6.8851,-2.5646,6.1396,0.79209,0.030464,-0.035987,-0.035987,0.076293,0.625,1,0.15094
-6.8851,-2.3646,3.7687,1.1146,0.042031,0.013671,0.013671,0.0044469,0.4,1,0.09434
-6.8851,-1.9646,0.6497,1.0481,0.0031304,-0.0073723,-0.0073723,0.017362,0.33333,1,0.11321
-6.8851,-0.36463,5.9022,0.54483,0.0035011,0.0026878,0.0026878,0.0020634,0.4,1,0.09434
-6.8851,1.6354,2.4127,0.3824,3.25,-0.38941,-0.38941,0.06686,1,1,0.16981
-6.8851,1.8354,1.6921,0.26821,2.8517,-0.26478,-0.26478,0.050864,1,1,0.24528
-6.8851,2.0354,3.7589,0.2177,0.38265,0.057511,0.057511,0.0093809,0.8,1,0.09434
-6.8851,2.4354,5.8255,0.14728,2.721,0.10423,0.10423,0.0044519,0.85714,1,0.13208
-6.6851,-3.3646,4.9942,0.63436,1.2383,0.16345,0.16345,0.02181,0.75,1,0.075472
