-7.5,531,3.0781,4.1105,1.3531,-0.90061,-0.90061,3.1557,1,1,0.15748
-7.5,551,5.1,3.0945,10.802,6.9774,6.9774,4.6238,0.96667,1,0.23622
-7.5,571,5.9322,3.6899,8.4758,5.5198,5.5198,3.7164,0.93333,1,0.23622
-7.5,591,6.1046,3.8266,8.3746,5.326,5.326,3.5104,0.73789,1,0.31496
-7.5,591,0.069613,6.5876,0.0093072,0.077249,0.077249,0.79009,0.26211,1,0.31496
-7.5,611,0.053888,6.3461,0.0059226,0.054298,0.054298,0.59245,0.775,1,0.31496
-7.5,631,0.045199,6.2611,0.0073925,0.063598,0.063598,0.59701,1,1,0.23622
-7.5,651,0.012791,5.959,0.0069738,0.058638,0.058638,0.53451,0.84792,1,0.23622
-7.5,651,0.1355,7.2085,0.00053111,0.0066166,0.0066166,0.085401,0.15208,1,0.23622
-7.5,671,0.041635,6.404,0.0058912,0.020301,0.020301,0.50609,1,1,0.15748
12.5,511,0.12926,6.9646,0.030707,-0.17375,-0.17375,8.9901,0.52381,1,0.16535
12.5,511,3.0811,3.8988,0.0043277,-0.042461,-0.042461,1.2918,0.47619,1,0.16535
12.5,531,3.119,3.9243,0.006839,-0.037479,-0.037479,1.8611,0.65625,1,0.25197
12.5,551,3.1953,3.7948,2.1895,-1.6589,-1.6589,4.486,1,1,0.25197
12.5,571,5.3671,3.2952,11.746,7.4973,7.4973,4.9074,1,1,0.29921
12.5,591,2.1613,5.1819,6.3367,-3.3416,-3.3416,2.7257,1,1,0.23622
12.5,611,0.066857,6.4181,0.0079164,0.072887,0.072887,0.74556,0.67403,1,0.24409
12.5,611,0.44885,4.1922,6.083,3.7631,3.7631,2.5168,0.32597,1,0.24409
12.5,631,0.040487,6.2042,0.0069207,0.063973,0.063973,0.64391,0.94444,1,0.28346
12.5,651,0.031243,6.2485,0.0080594,0.053743,0.053743,0.72595,1,1,0.25197
12.5,671,0.043738,6.3134,0.0085643,0.035213,0.035213,0.65072,1,1,0.23622
12.5,691,0.046044,6.6203,0.0045606,-0.024197,-0.024197,0.32215,1,1,0.07874
32.5,491,0.14218,7.311,0.03194,-0.24038,-0.24038,8.5688,1,1,0.07874
32.5,511,0.16608,6.6101,0.040597,-0.19218,-0.19218,7.7106,0.71429,1,0.27559
32.5,511,3.1452,3.7854,0.0065426,-0.052809,-0.052809,2.3263,0.28571,1,0.27559
32.5,531,3.1132,3.8421,0.0064623,-0.049452,-0.049452,1.8123,0.55556,1,0.28346
32.5,531,0.12943,6.5764,0.031429,-0.12782,-0.12782,7.1701,0.44444,1,0.28346
32.5,551,3.1482,3.9333,0.0062268,-0.060105,-0.060105,2.3418,0.66667,1,0.35433
32.5,571,3.7881,5.047,1.5687,1.2991,1.2991,5.9726,1,1,0.14173
32.5,591,3.8579,5.5439,1.0911,0.6146,0.6146,7.6516,1,1,0.22047
32.5,611,0.087516,6.5912,0.0064232,0.069061,0.069061,0.79466,0.63158,1,0.14961
32.5,631,0.023576,8.3364,0.10065,-0.26113,-0.26113,21.373,1,1,0.13386
32.5,651,0.049246,6.1762,0.01083,0.024908,0.024908,0.51142,0.93023,1,0.33858
32.5,671,0.030849,6.3855,0.0092146,-0.0059617,-0.0059617,0.25949,1,1,0.24409
32.5,691,0.048947,5.9645,0.0055071,-0.012253,-0.012253,0.06866,0.7,1,0.07874
32.5,691,0.114,7.025,0.0055207,-0.018144,-0.018144,0.062376,0.3,1,0.07874
52.5,491,5.3645,6.5984,0.00062605,-0.0054107,-0.0054107,0.046772,0.5,1,0.15748
52.5,511,6.2666,7.3906,0.14239,-0.14853,-0.14853,7.1074,1,1,0.25197
52.5,531,0.19438,6.8521,0.043374,-0.25463,-0.25463,8.1754,0.42857,1,0.27559
52.5,531,3.159,3.7123,0.0056546,-0.066442,-0.066442,2.2749,0.57143,1,0.27559
52.5,551,3.143,4.6836,0.005667,-0.16254,-0.16254,6.098,0.70833,1,0.18898
52.5,571,3.5145,5.8107,0.8357,0.58369,0.58369,6.4025,1,1,0.33858
52.5,591,3.9781,6.5239,0.31555,0.33033,0.33033,10.339,0.48002,1,0.19685
52.5,591,0.025162,11.25,0.014014,-0.061857,-0.061857,2.7194,0.51998,1,0.19685
52.5,611,5.1079,8.3706,1.574,2.4232,2.4232,10.922,0.90477,1,0.16535
52.5,611,3.847,6.237,0.008464,0.18299,0.18299,3.9562,0.095234,1,0.16535
52.5,631,0.074074,7.8326,0.026768,-0.090615,-0.090615,10.65,1,1,0.24409
52.5,651,0.021316,8.534,0.014562,-0.15523,-0.15523,36.548,1,1,0.28346
52.5,671,0.020594,6.6881,0.013586,-0.052461,-0.052461,2.4925,0.95349,1,0.33858
52.5,691,6.2643,6.2922,0.013392,-0.00027814,-0.00027814,0.090027,1,1,0.07874
52.5,811,3.0893,10.049,0.0026014,-0.0027466,-0.0027466,0.0033787,0.78571,1,0.11024
52.5,831,3.0529,10.067,0.0030939,-0.0031396,-0.0031396,0.0035576,0.90909,1,0.086614
72.5,491,5.3459,6.5729,0.0019447,0.012114,0.012114,0.23134,0.73333,1,0.23622
72.5,511,5.9293,7.5386,0.26401,0.2039,0.2039,5.5676,1,1,0.25197
72.5,531,5.8773,8.4714,0.13096,0.6509,0.6509,4.4559,0.85714,1,0.16535
72.5,551,3.0285,5.4626,0.040899,-0.21211,-0.21211,6.3406,0.85714,1,0.27559
72.5,571,2.8615,6.8595,0.020485,0.042522,0.042522,5.8644,0.58333,1,0.18898
72.5,571,0.032707,11.425,0.017972,-0.086141,-0.086141,3.1357,0.41667,1,0.18898
72.5,591,0.037463,11.175,0.014981,-0.06946,-0.06946,2.5985,0.31817,1,0.34646
72.5,591,3.3855,6.2592,0.47622,0.1684,0.1684,4.8845,0.68183,1,0.34646
72.5,611,0.057396,11.051,0.016179,-0.10837,-0.10837,3.3212,1,1,0.12598
72.5,631,0.10151,10.757,0.014761,-0.19194,-0.19194,45.578,1,1,0.1811
72.5,651,0.015094,10.091,0.020389,-0.24123,-0.24123,56.955,1,1,0.29134
72.5,671,6.277,10.777,0.015826,-0.0048804,-0.0048804,59.255,1,1,0.24409
72.5,691,6.2327,11.679,0.020414,-0.35667,-0.35667,66.66,1,1,0.07874
72.5,771,3.088,10.04,0.014859,-0.014491,-0.014491,0.014335,1,1,0.07874
72.5,791,3.0798,10.052,0.0071732,-0.0069091,-0.0069091,0.0070671,1,1,0.25197
72.5,811,3.078,10.051,0.0067334,-0.0065186,-0.0065186,0.0067448,0.89189,1,0.29134
72.5,831,3.0714,10.057,0.0029556,-0.0031208,-0.0031208,0.0039451,0.90909,1,0.25984
92.5,371,0.038857,10.477,0.0081127,0.05302,0.05302,1.5703,1,1,0.094488
92.5,391,0.0027224,10.409,0.012786,0.086262,0.086262,2.5766,1,1,0.11024
