time,ag_id,x,y,speed,x_speed,y_speed,theta_delta,data_label,dataset_name
151.2,22048,-4.13728,0.02886,0.0,0.0,0.0,0.0,carrier_bucket,Scenario_3A
151.6,22048,-3.5924,-0.13366,1.42149,1.36219,-0.40629,-0.28986,carrier_bucket,Scenario_3A
152.0,22048,-3.02887,-0.26226,1.44506,1.40884,-0.32151,-0.22437,carrier_bucket,Scenario_3A
152.4,22048,-2.41822,-0.36396,1.54765,1.52663,-0.25424,-0.16502,carrier_bucket,Scenario_3A
152.8,22048,-1.79661,-0.45138,1.56931,1.55402,-0.21855,-0.13972,carrier_bucket,Scenario_3A
153.2,22048,-1.20549,-0.44529,1.47788,1.47781,0.01521,0.01029,carrier_bucket,Scenario_3A
153.6,22048,-0.59041,-0.379,1.5466,1.53769,0.16573,0.10736,carrier_bucket,Scenario_3A
154.0,22048,0.01836,-0.26602,1.54792,1.52193,0.28244,0.1835,carrier_bucket,Scenario_3A
154.4,22048,0.60822,-0.07516,1.54991,1.47463,0.47715,0.31294,carrier_bucket,Scenario_3A
154.8,22048,1.21331,0.08818,1.56688,1.51273,0.40835,0.26366,carrier_bucket,Scenario_3A
155.2,22048,1.79234,0.21675,1.48284,1.44759,0.32144,0.21851,carrier_bucket,Scenario_3A
155.6,22048,2.38922,0.34194,1.52465,1.49218,0.31297,0.20674,carrier_bucket,Scenario_3A
156.0,22048,3.0219,0.35242,1.58193,1.58171,0.02618,0.01655,carrier_bucket,Scenario_3A
156.4,22048,3.63179,0.29731,1.53093,1.52472,-0.13776,-0.09011,carrier_bucket,Scenario_3A
156.8,22048,4.22199,0.21314,1.49044,1.47551,-0.21042,-0.14165,carrier_bucket,Scenario_3A
157.2,22048,4.79482,0.06275,1.48061,1.43207,-0.37598,-0.25675,carrier_bucket,Scenario_3A
157.6,22048,5.37675,-0.04066,1.47761,1.45482,-0.25851,-0.17586,carrier_bucket,Scenario_3A
158.0,22048,6.03064,-0.09782,1.64096,1.63472,-0.1429,-0.0872,carrier_bucket,Scenario_3A
158.4,22048,6.67447,-0.12237,1.61075,1.60958,-0.06139,-0.03812,carrier_bucket,Scenario_3A
158.8,22048,7.27202,-0.01382,1.51832,1.49387,0.27139,0.17971,carrier_bucket,Scenario_3A
75.6,22180,-7.92635,1.85425,0.0,0.0,0.0,0.0,carrier_bucket,Scenario_3A
